"id","sid","aname","amoney","aday","atime","cid"
"42","15","布布话费","2460","19/10/2020","19/10/2020 10:51:54","0"
"50","34","外卖","1370","19/10/2020","19/10/2020 15:39:49","0"
"51","34","外卖","1323","18/10/2020","19/10/2020 15:40:05","0"
"52","34","外卖","1538","18/10/2020","19/10/2020 15:40:19","0"
"53","12","布布生日蛋糕","7000","19/10/2020","20/10/2020 10:44:40","0"
"54","22","公交","100","20/10/2020","20/10/2020 10:45:31","0"
"55","30","工作餐","790","20/10/2020","20/10/2020 14:29:33","0"
"56","20","顺风车去厦门站","3680","1/10/2020","21/10/2020 00:01:40","0"
"57","52","旺仔小馒头","200","1/10/2020","21/10/2020 00:02:08","0"
"58","33","沙县小吃","8500","1/10/2020","21/10/2020 00:02:29","0"
"59","35","牙刷毛巾","900","1/10/2020","21/10/2020 00:02:47","0"
"60","36","打火机","100","1/10/2020","21/10/2020 00:03:03","0"
"61","52","口香糖","200","1/10/2020","21/10/2020 00:03:19","0"
"62","56","酸奶","1150","1/10/2020","21/10/2020 00:03:34","0"
"63","12","岳母鸭干","8000","1/10/2020","21/10/2020 00:04:11","0"
"64","54","鸭干","6000","1/10/2020","21/10/2020 00:04:23","0"
"65","13","老爸生日","20000","2/10/2020","21/10/2020 00:09:57","0"
"66","55","调料","1800","2/10/2020","21/10/2020 00:10:06","0"
"67","36","可可烟","3800","2/10/2020","21/10/2020 00:10:21","0"
"68","56","水果牛奶","1400","2/10/2020","21/10/2020 00:10:37","0"
"69","30","饿了么会员","1000","2/10/2020","23/10/2020 00:24:19","0"
"70","14","可可话费","2000","2/10/2020","21/10/2020 00:12:22","0"
"71","51","袜子","500","2/10/2020","21/10/2020 00:11:59","0"
"72","48","卸妆油","9300","3/10/2020","21/10/2020 00:12:48","0"
"73","22","公交","100","3/10/2020","21/10/2020 00:12:56","0"
"74","21","厦门","10200","3/10/2020","21/10/2020 00:13:40","0"
"75","52","冰糖雪梨","300","5/10/2020","21/10/2020 00:14:16","0"
"76","13","老妈200回宝宝100","10000","5/10/2020","21/10/2020 00:14:40","0"
"77","13","奶奶中秋","10000","5/10/2020","21/10/2020 00:14:53","0"
"78","13","昕雨","50000","5/10/2020","21/10/2020 00:15:15","0"
"79","21","上京","4800","6/10/2020","21/10/2020 00:15:49","0"
"80","20","出租车","1600","6/10/2020","21/10/2020 00:16:05","0"
